date,time,text,type,profile,background,name
2023.06.28,19:58,뭐든 무례한 선만 안 넘어가면 괜찮은 것 같애,Text,02,00,혜주
2023.06.30,21:40,00,Image,02,00,혜주
2023.06.30,21:40,고앵,Text,02,00,혜주
2023.06.30,21:42,오늘입니다,Text,02,00,혜주
2023.06.30,21:45,토끼스티커는 아는 언니!,Text,02,00,혜주
2023.06.30,21:45,만나서 밥 먹고 카페에서 근황 토크 하다가,Text,02,00,혜주
2023.06.30,21:45,사진 찍고 헤어졌어,Text,02,00,혜주
2023.06.30,21:49,뭐 먹었냐면,Text,02,00,혜주
2023.06.30,21:49,규카츠 먹었어요,Text,02,00,혜주
2023.06.30,21:52,디저트는 안 먹었어,Text,02,00,혜주
2023.06.30,21:52,그냥 얼그레이티,Text,02,00,혜주
2023.06.30,23:13,01,Image,02,00,혜주
2023.06.30,23:13,🫠,Text,02,00,혜주
2023.07.03,11:40,고딩 시절 사진 발견했다,Text,02,00,혜주
2023.07.03,11:41,00,Image,02,00,혜주
2023.07.03,11:42,01,Image,02,00,혜주
2023.07.03,11:42,이거는 아마 솔로 앨범 때,Text,02,00,혜주
2023.07.03,11:43,나는 사진이 다 지워져서 없는데,Text,02,00,혜주
2023.07.03,11:43,친언니가 보내줬어,Text,02,00,혜주
2023.07.03,11:45,02,Image,02,00,혜주
2023.07.03,11:45,완전 아가다,Text,02,00,혜주
